Task ID,Start date ('YYYY-MM-DD'),End date  ('YYYY-MM-DD'),Start date since project start ,End date since project start 
372,'2016-01-01','2017-01-27',122,514
373,'2016-01-01','2017-01-27',122,514
374,'2017-01-30','2017-02-03',517,521
375,'2016-01-04','2016-01-04',125,125
376,'2017-01-30','2017-02-03',517,521
377,'2017-01-30','2017-02-03',517,521
378,'2017-02-03','2017-02-03',521,521
379,'2016-01-04','2016-01-04',125,125
380,'2016-06-25','2017-01-27',298,514
381,'2017-01-30','2017-03-31',517,577
382,'2017-03-31','2017-03-31',577,577
383,'2016-01-04','2016-01-04',125,125
384,'2016-02-27','2017-01-27',179,514
385,'2017-01-30','2017-03-02',517,548
386,'2017-03-02','2017-03-02',548,548
387,'2016-12-16','2017-01-13',472,500
388,'2016-02-01','2017-01-27',153,514
389,'2016-02-01','2017-01-27',153,514
390,'2016-02-01','2017-01-27',153,514
391,'2016-02-29','2017-05-26',181,633
392,'2016-02-29','2017-05-26',181,633
393,'2016-02-29','2017-05-26',181,633
394,'2016-02-29','2017-05-26',181,633
395,'2016-02-29','2017-05-26',181,633
396,'2016-04-29','2017-05-25',241,632
397,'2017-06-12','2017-07-07',650,675
398,'2016-02-22','2016-09-19',174,384
399,'2016-02-22','2017-05-26',174,633
400,'2016-10-03','2016-10-17',398,412
401,'2017-04-21','2017-04-21',598,598
402,'2016-06-24','2016-07-18',297,321
403,'2016-01-04','2016-01-04',125,125
404,'2016-01-30','2016-12-31',151,487
405,'2017-01-30','2017-01-30',517,517
406,'2017-01-16','2017-06-14',503,652
407,'2017-01-30','2017-02-24',517,542
408,'2017-01-30','2017-02-24',517,542
409,'2017-01-30','2017-02-24',517,542
410,'2017-01-30','2017-02-03',517,521
411,'2015-09-28','2016-04-29',27,241
412,'2016-02-22','2016-03-15',174,196
413,'2016-05-27','2016-05-27',269,269
414,'2016-02-22','2016-09-09',174,374
415,'2016-05-16','2016-05-16',258,258
416,'2016-02-22','2016-09-09',174,374
417,'2016-05-16','2016-05-16',258,258
418,'2016-05-26','2016-05-26',268,268
419,'2017-03-24','2017-05-04',570,611
420,'2016-02-22','2016-09-09',174,374
421,'2017-01-30','2017-02-03',517,521
422,'2017-01-30','2017-02-03',517,521
423,'2017-01-30','2017-02-03',517,521
424,'2017-01-30','2017-02-03',517,521
425,'2017-01-30','2017-02-24',517,542
426,'2017-01-30','2017-02-03',517,521
427,'2017-01-03','2017-02-02',490,520
428,'2016-08-01','2016-09-05',335,370
429,'2016-05-31','2016-05-31',273,273
430,'2016-08-01','2016-09-05',335,370
432,'2017-02-16','2017-02-16',534,534
433,'2017-03-22','2017-06-12',568,650
434,'2017-01-30','2017-02-24',517,542
435,'2017-01-30','2017-02-24',517,542
436,'2017-03-17','2017-03-17',563,563
437,'2016-02-29','2017-05-26',181,633
438,'2016-05-03','2016-05-09',245,251
439,'2016-03-21','2016-05-09',202,251
440,'2016-03-21','2016-05-09',202,251
441,'2016-03-21','2016-05-09',202,251
442,'2017-06-01','2017-06-27',639,665
443,'2017-06-01','2017-06-27',639,665
444,'2016-03-21','2016-05-16',202,258
445,'2016-05-17','2016-08-01',259,335
446,'2016-10-31','2016-12-09',426,465
447,'2017-01-30','2017-04-06',517,583
448,'2017-04-07','2017-06-07',584,645
449,'2016-10-31','2017-03-24',426,570
450,'2017-05-24','2017-06-28',631,666
451,'2016-05-31','2016-06-24',273,297
452,'2016-05-31','2016-06-24',273,297
453,'2015-12-01','2015-12-07',91,97
454,'2016-04-11','2016-04-29',223,241
455,'2016-05-03','2016-05-23',245,265
456,'2016-05-16','2016-05-19',258,261
457,'2016-05-16','2016-06-06',258,279
458,'2016-06-20','2016-07-07',293,310
459,'2016-06-27','2016-07-01',300,304
460,'2016-08-01','2016-08-19',335,353
461,'2016-10-03','2016-10-07',398,402
462,'2016-10-10','2016-10-21',405,416
463,'2016-10-24','2016-11-11',419,437
464,'2016-11-14','2016-11-24',440,450
465,'2016-11-25','2016-12-01',451,457
466,'2016-12-02','2016-12-08',458,464
467,'2016-12-09','2016-12-15',465,471
468,'2016-04-25','2016-05-12',237,254
469,'2016-08-01','2016-08-15',335,349
470,'2016-06-27','2016-07-07',300,310
471,'2016-06-20','2016-06-20',293,293
472,'2017-01-03','2017-02-27',490,545
473,'2017-03-09','2017-03-21',555,567
474,'2017-02-17','2017-02-23',535,541
475,'2016-03-21','2016-03-24',202,205
476,'2016-02-29','2016-02-29',181,181
477,'2016-05-28','2017-01-27',270,514
478,'2017-01-30','2017-02-03',517,521
479,'2017-02-03','2017-02-03',521,521
480,'2016-02-29','2016-02-29',181,181
481,'2016-02-27','2016-04-29',179,241
482,'2017-01-03','2017-09-14',490,744
483,'2017-09-14','2017-09-14',744,744
484,'2016-02-29','2016-02-29',181,181
485,'2016-02-27','2016-12-31',179,487
486,'2017-01-03','2017-01-30',490,517
487,'2017-01-30','2017-01-30',517,517
488,'2016-02-29','2016-02-29',181,181
489,'2017-01-30','2017-02-03',517,521
490,'2017-01-30','2017-03-02',517,548
491,'2017-03-02','2017-03-02',548,548
492,'2017-01-30','2017-06-30',517,668
493,'2017-01-30','2017-05-25',517,632
494,'2017-01-30','2017-02-03',517,521
495,'2017-01-30','2017-02-03',517,521
496,'2017-01-30','2017-06-30',517,668
497,'2017-01-30','2017-02-03',517,521
498,'2017-01-30','2017-03-02',517,548
499,'2017-01-30','2017-02-03',517,521
500,'2017-01-30','2017-06-30',517,668
501,'2017-01-30','2017-03-31',517,577
502,'2017-01-30','2017-02-20',517,538
503,'2017-01-30','2017-04-13',517,590
504,'2016-06-27','2016-08-24',300,358
505,'2016-06-27','2016-08-24',300,358
506,'2016-06-27','2016-08-24',300,358
507,'2017-01-03','2017-01-27',490,514
508,'2017-01-30','2017-02-24',517,542
509,'2016-02-22','2016-09-09',174,374
510,'2016-10-03','2016-10-03',398,398
511,'2016-10-03','2016-10-07',398,402
512,'2016-10-03','2016-10-07',398,402
513,'2016-03-26','2016-10-28',207,423
514,'2017-01-30','2017-05-02',517,609
515,'2016-05-16','2016-05-16',258,258
516,'2016-05-31','2016-05-31',273,273
517,'2016-05-28','2016-12-31',270,487
518,'2017-01-30','2017-02-08',517,526
519,'2017-02-08','2017-02-08',526,526
520,'2016-10-03','2017-09-01',398,731
521,'2016-05-28','2017-01-27',270,514
522,'2016-06-20','2016-06-20',293,293
523,'2016-08-01','2017-05-10',335,617
524,'2016-08-01','2017-05-10',335,617
525,'2016-08-01','2017-05-10',335,617
526,'2016-10-31','2017-02-24',426,542
527,'2016-06-27','2016-06-27',300,300
528,'2016-06-25','2016-08-26',298,360
529,'2017-01-30','2017-02-03',517,521
530,'2017-01-30','2017-03-10',517,556
531,'2016-11-15','2017-01-30',441,517
532,'2017-02-27','2017-03-31',545,577
533,'2016-10-31','2016-12-23',426,479
534,'2017-01-31','2017-02-27',518,545
535,'2017-02-28','2017-04-28',546,605
536,'2017-01-30','2017-02-03',517,521
537,'2016-08-01','2016-08-05',335,339
538,'2017-01-30','2017-02-03',517,521
539,'2017-01-30','2017-02-03',517,521
540,'2017-01-30','2017-02-03',517,521
541,'2017-01-30','2017-02-03',517,521
542,'2017-01-30','2017-02-03',517,521
543,'2017-01-30','2017-02-03',517,521
544,'2016-08-01','2016-08-05',335,339
545,'2016-08-01','2016-08-05',335,339
546,'2016-08-01','2016-08-05',335,339
547,'2016-08-01','2016-08-05',335,339
548,'2017-01-30','2017-02-03',517,521
549,'2016-08-01','2016-08-05',335,339
550,'2016-08-01','2016-08-05',335,339
551,'2016-08-01','2016-08-05',335,339
552,'2016-08-01','2016-08-05',335,339
553,'2016-08-01','2016-08-05',335,339
554,'2017-01-30','2017-02-24',517,542
555,'2016-08-01','2016-08-05',335,339
556,'2016-08-01','2016-08-05',335,339
557,'2017-01-30','2017-06-21',517,659
558,'2016-08-01','2016-08-05',335,339
559,'2016-08-01','2016-08-05',335,339
560,'2016-08-01','2016-08-12',335,346
561,'2017-02-27','2017-04-10',545,587
562,'2016-08-01','2016-08-05',335,339
563,'2017-02-16','2017-02-24',534,542
564,'2017-02-16','2017-05-26',534,633
565,'2017-01-30','2017-01-30',517,517
566,'2017-01-30','2017-01-30',517,517
567,'2017-01-30','2017-01-30',517,517
568,'2017-01-30','2017-01-30',517,517
569,'2017-01-30','2017-01-30',517,517
570,'2017-01-30','2017-01-30',517,517
571,'2017-02-06','2017-02-06',524,524
572,'2017-02-06','2017-02-06',524,524
573,'2017-03-20','2017-03-20',566,566
574,'2017-03-28','2017-03-28',574,574
575,'2017-03-29','2017-03-29',575,575
576,'2017-01-30','2017-06-30',517,668
577,'2017-01-30','2017-06-30',517,668
578,'2017-01-30','2017-06-30',517,668
579,'2017-01-30','2017-06-30',517,668
580,'2017-01-30','2017-06-30',517,668
581,'2017-01-30','2017-06-30',517,668
582,'2017-01-30','2017-06-30',517,668
583,'2017-01-30','2017-06-30',517,668
584,'2017-01-30','2017-07-27',517,695
585,'2017-01-30','2017-06-30',517,668
586,'2017-01-30','2017-07-27',517,695
587,'2017-01-30','2017-04-11',517,588
588,'2016-10-31','2017-03-24',426,570
589,'2016-10-31','2017-02-24',426,542
590,'2016-10-31','2016-11-25',426,451
591,'2017-01-30','2017-07-27',517,695
592,'2016-10-31','2016-12-23',426,479
593,'2017-03-29','2017-04-20',575,597
594,'2017-04-21','2017-05-05',598,612
595,'2017-05-08','2017-05-19',615,626
596,'2016-10-03','2016-10-03',398,398
597,'2017-01-03','2017-05-31',490,638
598,'2016-10-03','2016-10-07',398,402
599,'2017-02-01','2017-06-14',519,652
601,'2016-11-28','2016-11-28',454,454
602,'2016-11-28','2016-12-02',454,458
603,'2017-06-23','2017-06-23',661,661
605,'2017-01-03','2017-01-27',490,514
606,'2017-01-30','2017-02-24',517,542
607,'2017-02-27','2017-03-31',545,577
608,'2017-04-03','2017-04-28',580,605
609,'2017-05-02','2017-05-26',609,633
610,'2017-01-03','2017-01-27',490,514
611,'2017-01-30','2017-02-24',517,542
612,'2017-02-27','2017-03-31',545,577
613,'2017-04-03','2017-04-28',580,605
614,'2017-05-02','2017-05-26',609,633
615,'2017-05-30','2017-06-30',637,668
616,'2017-01-03','2017-01-27',490,514
617,'2017-01-30','2017-02-24',517,542
618,'2017-02-27','2017-03-31',545,577
619,'2017-04-03','2017-04-28',580,605
620,'2017-05-02','2017-05-26',609,633
621,'2017-05-30','2017-06-30',637,668
622,'2017-01-03','2017-01-27',490,514
623,'2017-01-30','2017-02-24',517,542
624,'2017-02-27','2017-03-31',545,577
625,'2017-04-03','2017-04-28',580,605
626,'2017-05-02','2017-05-26',609,633
627,'2017-05-30','2017-06-30',637,668
628,'2017-01-03','2017-01-27',490,514
629,'2017-01-30','2017-02-24',517,542
630,'2017-02-27','2017-03-31',545,577
631,'2017-04-03','2017-04-28',580,605
632,'2017-05-02','2017-05-26',609,633
633,'2017-05-30','2017-06-30',637,668
634,'2017-01-03','2017-01-27',490,514
635,'2017-01-30','2017-02-24',517,542
636,'2017-02-27','2017-03-31',545,577
637,'2017-04-03','2017-04-28',580,605
638,'2017-05-02','2017-05-26',609,633
639,'2017-05-30','2017-06-30',637,668
640,'2017-01-03','2017-01-27',490,514
641,'2017-01-30','2017-02-24',517,542
642,'2017-02-27','2017-03-31',545,577
643,'2017-04-03','2017-04-28',580,605
644,'2017-05-02','2017-05-26',609,633
645,'2017-05-30','2017-06-30',637,668
646,'2017-01-03','2017-01-27',490,514
647,'2017-01-30','2017-02-24',517,542
648,'2017-02-27','2017-03-31',545,577
649,'2017-04-03','2017-04-28',580,605
650,'2017-05-02','2017-05-26',609,633
651,'2017-05-30','2017-06-30',637,668
652,'2017-01-03','2017-01-27',490,514
653,'2017-01-30','2017-02-24',517,542
654,'2017-02-27','2017-03-31',545,577
655,'2017-04-03','2017-04-28',580,605
656,'2017-05-02','2017-05-26',609,633
657,'2017-05-30','2017-06-30',637,668
658,'2017-01-03','2017-01-27',490,514
659,'2017-01-30','2017-02-24',517,542
660,'2017-02-27','2017-03-31',545,577
661,'2017-04-03','2017-04-28',580,605
662,'2017-05-02','2017-05-26',609,633
663,'2017-05-30','2017-06-30',637,668
665,'2017-01-03','2017-01-27',490,514
666,'2017-01-30','2017-02-24',517,542
667,'2017-02-27','2017-03-31',545,577
668,'2017-04-03','2017-04-28',580,605
669,'2017-05-02','2017-05-26',609,633
670,'2017-05-30','2017-06-30',637,668
671,'2017-01-03','2017-01-27',490,514
672,'2017-01-30','2017-02-24',517,542
673,'2017-02-27','2017-03-31',545,577
674,'2017-04-03','2017-04-28',580,605
675,'2017-05-02','2017-05-26',609,633
676,'2017-05-30','2017-06-30',637,668
677,'2017-01-03','2017-01-27',490,514
678,'2017-01-30','2017-02-24',517,542
679,'2017-02-27','2017-03-31',545,577
680,'2017-04-03','2017-04-28',580,605
681,'2017-05-02','2017-05-26',609,633
682,'2017-05-30','2017-06-30',637,668
684,'2017-01-03','2017-01-27',490,514
685,'2017-01-30','2017-02-24',517,542
686,'2017-02-27','2017-03-31',545,577
687,'2017-04-03','2017-04-28',580,605
688,'2017-05-02','2017-05-26',609,633
689,'2017-05-30','2017-06-30',637,668
690,'2017-01-03','2017-01-27',490,514
691,'2017-01-30','2017-02-24',517,542
692,'2017-02-27','2017-03-31',545,577
693,'2017-04-03','2017-04-28',580,605
694,'2017-05-02','2017-05-26',609,633
695,'2017-05-30','2017-06-30',637,668
696,'2017-01-03','2017-01-27',490,514
697,'2017-01-30','2017-02-24',517,542
698,'2017-02-27','2017-03-31',545,577
699,'2017-04-03','2017-04-28',580,605
700,'2017-05-02','2017-05-26',609,633
701,'2017-05-30','2017-06-30',637,668
702,'2017-01-03','2017-01-27',490,514
703,'2017-01-30','2017-02-24',517,542
704,'2017-02-27','2017-03-31',545,577
705,'2017-04-03','2017-04-28',580,605
706,'2017-05-02','2017-05-26',609,633
707,'2017-05-30','2017-06-30',637,668
708,'2017-01-03','2017-01-27',490,514
709,'2017-01-30','2017-02-24',517,542
710,'2017-02-27','2017-03-31',545,577
711,'2017-04-03','2017-04-28',580,605
712,'2017-05-02','2017-05-26',609,633
713,'2017-05-30','2017-06-30',637,668
716,'2017-01-03','2017-01-27',490,514
717,'2017-01-30','2017-02-24',517,542
718,'2017-02-27','2017-03-31',545,577
719,'2017-04-03','2017-04-28',580,605
720,'2017-05-02','2017-05-26',609,633
721,'2017-01-03','2017-01-27',490,514
722,'2017-01-30','2017-02-24',517,542
723,'2017-02-27','2017-03-31',545,577
724,'2017-04-03','2017-04-28',580,605
725,'2017-05-02','2017-05-26',609,633
726,'2017-01-03','2017-01-27',490,514
727,'2017-01-30','2017-02-24',517,542
728,'2017-02-27','2017-03-31',545,577
729,'2017-04-03','2017-04-28',580,605
730,'2017-05-02','2017-05-26',609,633
731,'2017-05-30','2017-06-30',637,668
732,'2017-01-30','2017-02-24',517,542
733,'2017-02-27','2017-03-31',545,577
734,'2017-04-03','2017-04-28',580,605
735,'2017-05-02','2017-05-26',609,633
736,'2017-05-30','2017-06-30',637,668
738,'2017-07-03','2017-07-28',671,696
739,'2017-07-31','2017-08-25',699,724
